id,gender,smoking,age,sum_assured
1_Life,male,smoker,32,478000
2_Life,female,nonsmoker,44,63400
3_Life,female,nonsmoker,36,750000
4_Life,female,smoker,36,222000
5_Life,male,smoker,57,373000
6_Life,male,nonsmoker,44,362000
7_Life,male,nonsmoker,44,353000
8_Life,male,smoker,31,268000
9_Life,male,nonsmoker,27,254000
10_Life,female,nonsmoker,37,589000
11_Life,female,nonsmoker,30,561000
12_Life,male,smoker,59,179000
13_Life,female,nonsmoker,28,168000
14_Life,female,nonsmoker,32,76000
15_Life,female,nonsmoker,53,76600
16_Life,female,nonsmoker,26,562000
17_Life,female,nonsmoker,26,381000
18_Life,male,nonsmoker,26,581000
19_Life,female,nonsmoker,31,860000
20_Life,male,nonsmoker,43,740000
21_Life,female,nonsmoker,40,291000
22_Life,female,nonsmoker,37,81000
23_Life,female,nonsmoker,31,358000
24_Life,male,nonsmoker,31,558000
25_Life,female,nonsmoker,31,557000
26_Life,male,nonsmoker,26,370000
27_Life,female,nonsmoker,22,409000
28_Life,male,nonsmoker,23,618000
29_Life,male,nonsmoker,25,776000
30_Life,male,nonsmoker,34,375000
31_Life,male,nonsmoker,30,375000
32_Life,male,nonsmoker,27,642839
33_Life,male,nonsmoker,28,464000
34_Life,male,nonsmoker,42,472000
35_Life,male,nonsmoker,32,482000
36_Life,female,nonsmoker,43,327000
37_Life,male,nonsmoker,44,312000
38_Life,male,smoker,57,255000
39_Life,female,nonsmoker,34,942630
40_Life,male,nonsmoker,36,472000
41_Life,female,nonsmoker,26,739000
42_Life,male,nonsmoker,24,462000
43_Life,male,nonsmoker,23,485000
44_Life,male,nonsmoker,25,485000
45_Life,female,nonsmoker,29,465000
46_Life,female,smoker,52,257000
47_Life,male,nonsmoker,46,260000
48_Life,male,nonsmoker,34,568000
49_Life,female,nonsmoker,34,584000
50_Life,male,nonsmoker,28,68000
51_Life,male,nonsmoker,26,574000
52_Life,male,nonsmoker,29,75000
53_Life,male,nonsmoker,24,226000
54_Life,female,nonsmoker,40,240000
55_Life,male,smoker,35,479000
56_Life,male,nonsmoker,32,451000
57_Life,male,smoker,29,461000
58_Life,female,nonsmoker,38,667000
59_Life,male,nonsmoker,34,774000
60_Life,male,nonsmoker,38,166000
61_Life,male,smoker,24,680000
62_Life,female,nonsmoker,48,590000
63_Life,female,nonsmoker,39,530000
64_Life,female,nonsmoker,46,156000
65_Life,male,nonsmoker,24,368000
66_Life,male,smoker,23,155000
67_Life,male,nonsmoker,31,272000
68_Life,female,nonsmoker,34,268000
69_Life,male,nonsmoker,31,125000
70_Life,male,smoker,32,271000
71_Life,male,smoker,44,400000
72_Life,female,nonsmoker,34,474000
73_Life,female,nonsmoker,39,372000
74_Life,female,smoker,27,356000
75_Life,female,smoker,42,479000
76_Life,male,nonsmoker,31,315000
77_Life,female,nonsmoker,27,459000
78_Life,male,nonsmoker,47,680000
79_Life,male,smoker,43,57300
80_Life,male,nonsmoker,39,266000
81_Life,male,nonsmoker,41,379000
82_Life,female,nonsmoker,33,358000
83_Life,male,nonsmoker,41,50000
84_Life,female,nonsmoker,41,451000
85_Life,female,nonsmoker,39,188
86_Life,female,nonsmoker,37,169
87_Life,male,nonsmoker,27,157000
88_Life,female,nonsmoker,30,162000
89_Life,male,nonsmoker,44,156000
90_Life,male,smoker,62,67000
91_Life,male,nonsmoker,28,438000
92_Life,female,nonsmoker,32,240000
93_Life,female,nonsmoker,56,177000
94_Life,male,smoker,52,226000
95_Life,female,nonsmoker,34,230000
96_Life,male,nonsmoker,28,223000
97_Life,male,nonsmoker,35,378000
98_Life,female,nonsmoker,32,209000
99_Life,male,nonsmoker,26,436000
100_Life,male,nonsmoker,32,256000
101_Life,female,nonsmoker,25,265000
102_Life,male,smoker,29,461000
103_Life,female,nonsmoker,44,238000
104_Life,male,nonsmoker,48,575000
105_Life,male,nonsmoker,39,609000
106_Life,male,nonsmoker,40,152000
107_Life,male,nonsmoker,43,390000
108_Life,female,nonsmoker,32,333820
109_Life,female,nonsmoker,57,1290000
110_Life,male,nonsmoker,49,331000
111_Life,male,nonsmoker,27,276000
112_Life,female,nonsmoker,31,275000
113_Life,female,nonsmoker,36,225000
114_Life,female,nonsmoker,43,1270000
115_Life,male,nonsmoker,25,260000
116_Life,male,nonsmoker,28,232000
117_Life,male,nonsmoker,25,133000
118_Life,female,nonsmoker,41,135000
119_Life,male,nonsmoker,39,435000
120_Life,female,nonsmoker,30,212000
121_Life,male,nonsmoker,25,234000
122_Life,female,nonsmoker,34,551000
123_Life,female,nonsmoker,32,815699
124_Life,female,smoker,15,332000
125_Life,male,nonsmoker,26,350000
126_Life,male,nonsmoker,34,660000
127_Life,male,nonsmoker,42,450000
128_Life,male,nonsmoker,23,327000
129_Life,male,nonsmoker,26,306000
130_Life,female,nonsmoker,31,279000
131_Life,male,nonsmoker,31,288000
132_Life,male,nonsmoker,42,784569
133_Life,female,nonsmoker,41,480214
134_Life,male,nonsmoker,26,475000
135_Life,male,nonsmoker,28,466000
136_Life,female,nonsmoker,35,450000
137_Life,male,nonsmoker,26,561200
138_Life,male,smoker,25,591200
139_Life,female,nonsmoker,43,596000
140_Life,female,nonsmoker,39,604000
141_Life,male,nonsmoker,29,466000
142_Life,female,nonsmoker,28,450000
143_Life,male,nonsmoker,42,185000
144_Life,male,nonsmoker,34,170000
145_Life,female,nonsmoker,47,414000
146_Life,male,nonsmoker,54,293000
147_Life,female,nonsmoker,44,410000
148_Life,male,nonsmoker,42,420000
149_Life,male,nonsmoker,44,564000
150_Life,male,nonsmoker,26,348000
151_Life,female,nonsmoker,26,350000
152_Life,male,smoker,32,628000
153_Life,female,nonsmoker,30,488000
154_Life,female,nonsmoker,32,481000
155_Life,male,nonsmoker,35,337000
156_Life,female,nonsmoker,24,384000
157_Life,male,nonsmoker,46,265000
158_Life,female,nonsmoker,25,500500
159_Life,male,nonsmoker,24,132000
160_Life,female,smoker,33,463000
161_Life,female,nonsmoker,37,265000
162_Life,male,nonsmoker,30,260000
163_Life,female,nonsmoker,31,264000
164_Life,female,nonsmoker,36,256000
165_Life,male,nonsmoker,25,453000
166_Life,female,smoker,46,53000
167_Life,male,nonsmoker,30,383057
168_Life,female,nonsmoker,27,346000
169_Life,female,nonsmoker,32,423000
170_Life,female,nonsmoker,30,380000
171_Life,female,nonsmoker,31,570000
172_Life,male,nonsmoker,52,161000
173_Life,female,nonsmoker,32,472000
174_Life,male,nonsmoker,56,420000
175_Life,male,nonsmoker,58,222000
176_Life,female,nonsmoker,57,230000
177_Life,female,nonsmoker,24,587000
178_Life,female,nonsmoker,37,551000
179_Life,female,nonsmoker,42,552000
180_Life,male,nonsmoker,46,556000
181_Life,female,nonsmoker,46,269000
182_Life,female,nonsmoker,27,376000
183_Life,male,nonsmoker,28,199528
184_Life,male,nonsmoker,31,378000
185_Life,female,nonsmoker,30,366000
186_Life,male,nonsmoker,24,479000
187_Life,male,nonsmoker,25,455000
188_Life,female,smoker,28,336000
189_Life,female,nonsmoker,28,311000
190_Life,female,nonsmoker,40,660000
191_Life,female,nonsmoker,41,473000
192_Life,male,smoker,42,480000
193_Life,male,nonsmoker,32,46100
194_Life,female,nonsmoker,46,850000
195_Life,male,nonsmoker,46,481000
196_Life,male,nonsmoker,41,265000
197_Life,female,nonsmoker,38,433000
198_Life,female,nonsmoker,24,521000
199_Life,male,nonsmoker,27,533000
200_Life,male,nonsmoker,38,325000
201_Life,male,nonsmoker,51,321000
202_Life,female,nonsmoker,36,655000
203_Life,male,nonsmoker,28,557000
204_Life,female,nonsmoker,24,563000
205_Life,female,nonsmoker,47,76721.15
206_Life,male,nonsmoker,45,74947.07
207_Life,male,nonsmoker,35,473000
208_Life,female,nonsmoker,25,786406
209_Life,female,nonsmoker,19,759406
210_Life,male,nonsmoker,24,230000
211_Life,female,nonsmoker,20,227000
212_Life,female,nonsmoker,35,454000
213_Life,female,nonsmoker,28,719000
214_Life,male,nonsmoker,56,291000
215_Life,female,nonsmoker,46,475000
216_Life,female,nonsmoker,37,470000
217_Life,male,nonsmoker,42,226000
218_Life,female,nonsmoker,44,285000
219_Life,male,nonsmoker,27,471000
220_Life,female,smoker,40,254000
221_Life,male,smoker,40,473000
222_Life,male,nonsmoker,33,382000
223_Life,female,nonsmoker,46,468000
224_Life,female,nonsmoker,36,879000
225_Life,female,nonsmoker,36,887000
226_Life,male,nonsmoker,42,274000
227_Life,female,nonsmoker,29,363000
228_Life,female,nonsmoker,31,358000
229_Life,male,nonsmoker,33,171000
230_Life,female,nonsmoker,17,436000
231_Life,male,nonsmoker,26,462000
232_Life,female,nonsmoker,30,221000
233_Life,female,nonsmoker,26,459000
234_Life,male,nonsmoker,28,200000
235_Life,male,smoker,37,150000
236_Life,male,nonsmoker,24,469000
237_Life,male,nonsmoker,32,598000
238_Life,female,nonsmoker,32,604000
239_Life,male,nonsmoker,36,469000
240_Life,male,nonsmoker,33,151000
241_Life,female,smoker,24,482000
242_Life,male,nonsmoker,25,454000
243_Life,female,nonsmoker,35,80000
244_Life,male,nonsmoker,39,95000
245_Life,female,nonsmoker,55,305000
246_Life,male,nonsmoker,53,88000
